Unnamed: 0,n_back,Response_Time,condition,subject_id,BlockNumber,TrialInBlock,Correct,BVP_mean,BVP_std,HR_mean,HR_std,EDA_mean_empatica,EDA_std_empatica,TEMP_mean,IBI_mean,IBI_std,ACC_mean,ACC_std,EDA_mean_biopac,EDA_std_biopac,ECG_mean,ECG_std,EMG_mean,EMG_std,RESP_mean,RESP_std,PPG_mean,PPG_std,SKT_mean,SKT_std,ohb_PFC_mean,ohb_PFC_std,ohb_PFC_slope,dohb_PFC_mean,dohb_PFC_std,dohb_PFC_slope
48,1,39.0,Vexing,Subject4,3,5,-1,5.632344761053699,2.2535720656309977,58.65,0.1414213562373115,0.3293466914632526,2.8873042222559524e-05,28.14,0.781286,0.0,7.890949008140865,1.092679581303687,3.137029488440728,0.0054555507766834,0.0056912279463846,0.1988451580368123,-0.0019331630644367,0.0183630896812724,-4.368170216428923,0.7628832611681372,0.0462229139203148,0.0095677648067745,23.05674790949336,0.0007293878932511,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
49,1,394.0,Vexing,Subject4,3,6,-1,4.576036476542729,2.408590535623789,59.135000000000005,0.1909188309203675,0.3294505289415557,0.0001035282504776,28.16,0.781286,0.0,8.768506369962969,0.1529096843202104,3.12805959827104,0.001768337305884,0.0030139584007119,0.1827882431017407,-0.0021572175260615,0.0187099401950849,-3.2054529112636665,1.9874178940455016,0.0507043432494279,0.0073790951900389,23.056734553775744,0.000728519824548,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
50,1,370.0,Vexing,Subject4,3,7,1,-0.3226624250552552,0.7806779172491551,59.71,0.2262741699796979,0.3295181087285553,0.0001191625198766,28.16,0.828163,0.0662940891633636,8.714263686825657,0.0763818727391459,3.1183103872787896,0.0100210195881057,0.0110134157681456,0.1991413069356581,-0.0021822591921005,0.0183190789708067,-1.0258079122852013,0.0988996205199798,0.0468763513721467,0.0090967047860898,23.05677096691459,0.0007073740189971,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
51,1,0.0,Vexing,Subject4,3,8,0,-0.480023381944511,0.3467431967666736,60.325,0.2192031021678238,0.3300654495707651,0.0007017260639005,28.16,0.937543,0.0883925902890055,8.660366082759372,0.0897219691746703,3.0947958141785628,0.0099089677668071,0.0137338943551899,0.2220214033088147,-0.002701830800871,0.0211421047754834,-0.7310861053834987,0.4263764841917791,0.0470018107911928,0.0118011342719075,23.056778127268327,0.0007070285202364,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
52,1,109.0,Vexing,Subject4,3,9,1,9.093948211485388,14.411503392535227,60.92,0.2121320343559622,0.3289286103255543,0.0011818423480032,28.17,0.8437885,0.1104903843078663,14.58489038841271,2.785172274324462,3.067998032464338,0.0075304842427212,0.0026818047663551,0.2059018317152728,-0.0023269781701918,0.0204402202077038,-0.5891895971347763,1.4058543187173749,0.0483827540580423,0.0114657628035671,23.056739055582884,0.0007320022539186,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
53,1,420.0,Vexing,Subject4,3,10,1,-8.689167345859332,16.91068743605496,61.475,0.2192031021678313,0.3278297717138666,0.0001339565943787,28.16,0.80472425,0.1436377824429387,18.29701652943917,0.9125378804012964,3.0559525381345334,0.0035979182094932,0.0133077498699674,0.1806770675164007,-0.0022957999574893,0.0206551221639406,-4.343876194048512,0.7579868854852994,0.0496037849462365,0.0115197077746516,23.05681170292573,0.0007187220300228,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
54,1,379.0,Vexing,Subject4,3,11,1,-1.701577884392382,3.0734965826181644,61.89,0.1272792206135758,0.3273685427844182,8.867882955050157e-06,28.16,0.804724,0.0773433397261846,19.05315042317753,0.0008364904391977,3.029798143910501,0.010838061633528,0.0109145519527078,0.2361526369157578,-0.0020624319501652,0.0218069105629847,-3.2283995677599795,0.5388907818173251,0.0481868713450292,0.0100537361818311,23.05697533689296,0.0006718068435567,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
55,1,4.0,Vexing,Subject4,3,12,1,2.2291590233248773,0.5558673152746448,62.29,0.1555634918610396,0.3276412309662143,0.0006214551373867,28.15,0.8711335,0.1602113047337797,18.91665077044952,0.1920035619790125,3.015507474797148,0.0058975482572566,0.0060194646938775,0.1943155721352839,-0.0025395558101794,0.0201615475457658,-3.727379665601181,0.5069058327811158,0.0456982193262847,0.0113742187293885,23.0473685763462,0.0022160985943921,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
56,1,430.0,Vexing,Subject4,3,13,1,4.2280341732679885,5.739136808828392,62.715,0.1626345596729012,0.328031118868914,0.0003562686797357,28.15,0.968794,0.0,19.94169197841832,0.5494368803654399,3.010259871031746,0.0060112795475905,0.0098678636929563,0.2336882613701368,-0.0020257565649801,0.0220700277169244,-4.127743725198412,0.760262812019256,0.0447794747023809,0.0105159894617703,23.04681820436508,0.000665957081153,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
57,1,380.0,Vexing,Subject4,3,14,1,-3.2143378846870414,14.318746951739842,63.175,0.1484924240491781,0.3283766635679452,0.0006087065608681,28.18,0.968794,0.0,20.84213704246844,0.493721732529543,3.0024230867022625,0.005915527434982,0.0054038601525553,0.1989358913838662,-0.0023189212789219,0.0247423073365781,-5.498032240020341,0.6792062999802462,0.0508189872870582,0.0101484057841694,23.04432443427409,0.0041702703873358,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
58,1,458.0,Vexing,Subject4,3,15,1,4.441864680377342,27.52013984927971,63.585,0.1202081528017142,0.3283477883614122,4.831666167684162e-06,28.15,0.968794,0.0,21.001297373370345,0.4905329589359907,2.995214092474176,0.0031564059504891,0.0116949270560747,0.2366968160151404,-0.0022167650909985,0.0232628266533262,-5.1708740777176585,0.327397892302059,0.0446539456468273,0.0073126465527642,23.03674348253812,0.0008520941986136,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
59,1,378.0,Vexing,Subject4,3,16,1,-10.873369230321565,16.917388885198218,64.005,0.1767766952966343,0.328362171456225,0.0001047120225715,28.17,0.968794,0.0,20.72898227154101,0.1562723909874104,2.98674426646326,0.0067727421640969,0.0066689411467073,0.2000713637567982,-0.0019999762420544,0.0240985743821499,-5.245048182049326,0.3701813902172155,0.0472201535723366,0.0083126133342268,23.03670887363336,0.0008510152380798,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
60,1,498.0,Vexing,Subject4,3,17,1,-9.660724476114911,13.964222427677084,64.56,0.1979898987322341,0.3284413166915267,0.0001302663546156,28.16,0.968794,0.0,21.47807038272707,0.737182245160678,2.983736607790951,0.005365883300237,0.0136058679119283,0.1951854669696451,-0.0019824223566416,0.0238608118733971,-5.525024219695137,0.4796991548249691,0.0471545714977014,0.0085173587414652,23.031716428744254,0.004941322061877,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
61,1,377.0,Vexing,Subject4,3,18,1,8.87612483574743,11.794278561530549,65.11,0.1979898987322341,0.3289070748128657,7.851513611235763e-06,28.17,0.968794,0.0,23.108184464771725,1.03417815764152,2.981478108314264,0.0043923313920333,0.0116532323366386,0.2381697658041876,-0.0024362473709636,0.0237503639240683,-5.59796539537249,0.3615684055996165,0.0449148769387236,0.0071604744976605,23.026996694635137,0.0007552725873102,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
62,1,471.0,Vexing,Subject4,3,19,1,-7.119259805467031,13.467476788794098,65.66,0.1979898987322341,0.3284434396648142,0.0002562783957169,28.17,0.781286,0.0,24.940539861950665,0.0164548201831458,2.9729371372356126,0.0056040336965573,0.0023876358288243,0.1963194045104185,-0.0022759476340383,0.0227616553038138,-5.500532587309395,0.1039350709327082,0.0489936305951795,0.0078966200730374,23.02702508607969,0.0007621813099864,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
63,1,666.0,Vexing,Subject4,3,20,1,8.988615854368952,15.678183113403364,66.175,0.1484924240491806,0.3283901780805066,0.0002328310440831,28.17,0.781286,0.0,25.87844630273892,0.0700809400035518,2.9663302754549923,0.0058175867542841,0.0217603719921298,0.2243429032451031,-0.0020850357501229,0.0229254548041879,-5.5743666502705365,0.2875715658840235,0.046756127397934,0.0097972408361978,23.027005902606984,0.0007531579007602,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
64,1,26.0,Vexing,Subject4,3,21,1,-0.6571247290740607,11.828881693960556,66.475,0.0777817459305248,0.3290736918153965,9.837551181093273e-05,28.17,0.781286,0.0,25.516229225350838,0.2598598106855398,2.9568982292179045,0.0016813591446433,0.0027312955853418,0.2061427109815234,-0.0023457151942941,0.0214396718033443,-5.625947663551402,0.4776577963371651,0.0490445703393999,0.0101662922881774,23.027018445646828,0.0007432544665786,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
65,1,87.0,Vexing,Subject4,3,22,1,0.2665959148022146,0.8122539243694319,66.675,0.0636396103067916,0.3289412316277643,9.199928329075022e-05,28.15,0.781286,0.0,25.27861552413284,0.4550536865767091,2.9568297872340428,0.001671074615614,0.0284573751353965,0.2521686037096823,-0.0019970719825918,0.0233396165140765,-6.443664893617021,0.1420999196999728,0.0531061905222437,0.0086023107019476,23.0269003868472,0.0007814028175488,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06,1.717184560348129e-05,0.00015258801437356034,1.5856112919770704e-06
66,3,0.0,Vexing,Subject4,4,1,0,-15.718934850172984,17.78370695340128,66.125,0.007071067811859,0.3302661763727144,0.0002502170217256,28.17,1.125051,0.0,25.206145105338656,0.6944124780784302,2.98476275411423,0.0058703270967039,0.0105727751718296,0.1844512967677869,-0.0021478432308809,0.0466532235334994,-5.923164375605034,0.3434096227599622,0.0487983170377541,0.0079148128079393,23.036641577928364,0.0008300482689337,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
67,3,0.0,Vexing,Subject4,4,2,0,3.7992956498802286,46.050117269431496,66.155,0.0353553390593354,0.3304275312580682,0.0001263142879121,28.16,1.125051,0.0,25.60754738092995,0.1977167508896916,2.9725454149528185,0.0054609084595496,0.0078011983450278,0.2323341845467702,-0.0022109534067263,0.0145776592615009,-1.071858599322526,1.3395465731660536,0.0476664502782482,0.0083512161808146,23.03689087829664,0.000870038291788,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
68,3,0.0,Vexing,Subject4,4,3,0,10.064330389234495,3.74858193335623,66.17500000000001,0.0353553390593303,0.3300738766129781,9.02360524538984e-05,28.17,1.125051,0.0,24.966627392597985,0.0733059977874912,2.9734042342124365,0.0059072988780078,0.011889446682797,0.23554932650766,-0.0021089087273167,0.0132402376573193,-3.635676237599806,1.5738678450836918,0.0462424940721025,0.0086910370198511,23.03688724897169,0.0008610449229466,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
69,3,0.0,Vexing,Subject4,4,4,0,1.0121607202724012,6.99956624730051,66.095,0.0353553390593354,0.3296566702662314,0.0007849628113889,28.16,1.125051,0.0,21.174972799477874,5.264551591458231,3.001216961045245,0.0071914535472111,0.0099240642051778,0.2310793742039571,-0.0022651871013791,0.0125729961932306,-2.9923956932010647,0.4364505545967131,0.0442870733123639,0.0079658662164336,23.0370466973143,0.0008532137608844,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
70,3,30.0,Vexing,Subject4,4,5,1,3.2069503111924065,0.6390589632331104,66.07499999999999,0.007071067811864,0.3299570186676154,0.0005875155556412,28.17,1.125051,0.0,10.350624740512254,1.575643407550039,3.01867523364486,0.0026842997592573,0.0087703301475651,0.1979732386830545,-0.0022512139990162,0.011197533993167,-3.7078267584849978,0.736486905578256,0.045393005656665,0.0084664590947263,23.03706320708313,0.0008623255521175,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
71,3,157.0,Vexing,Subject4,4,6,1,8.796106557811203,8.66066416539296,66.07,0.0,0.3290060808077185,0.0006291345545554,28.17,1.125051,0.0,11.618841447819804,1.6411709210878014,3.015531849483522,0.0058540280702641,0.0037109942080668,0.1951989576449475,-0.0021349534284308,0.0106840237352567,-3.617083202164289,0.3093107534422447,0.0475991920806689,0.0081678670271636,23.040890555828824,0.0047926834701118,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
72,3,340.0,Vexing,Subject4,4,7,-1,-10.419849627092674,1.6468609157777083,66.05,0.0282842712474562,0.3292706094830246,0.000232354600294,28.16,1.125051,0.0,7.136730821083221,0.0855003495380149,3.0077159577083843,0.004250652979111,0.0148876134202114,0.2342548279255503,-0.002262249348414,0.0132484234978978,-4.0925845094664375,0.9407460710561468,0.0444517536267519,0.0087216304710794,23.04681780181952,0.0006522862943597,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
73,3,502.0,Vexing,Subject4,4,8,1,-1.2883461797130409,0.5321877744575175,66.05,0.0282842712474562,0.3292689103839437,3.6332022200917953e-06,28.16,1.125051,0.0,7.244461949630985,0.1410829135751496,2.9981554599114606,0.0056420958610097,0.0057392019626168,0.1986267299472848,-0.0020413979783571,0.0119022212730286,-4.028463575996065,0.9800475259123318,0.0452770993605509,0.0078962293520257,23.04682685686178,0.0006572721649428,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
74,3,171.0,Vexing,Subject4,4,9,1,-0.3136308435557343,0.8378814997257249,66.2,0.0707106781186507,0.3295446462318164,0.0001980531905232,28.16,1.125051,0.0,7.206745252149224,0.094232718960609,2.990109394982784,0.0066234196492666,0.0093570672282341,0.1947861823665345,-0.0021475283226758,0.0113371758811572,-3.8154045499262175,0.7472039984784239,0.0472232570093457,0.0087884197591395,23.04684038366945,0.0006593837746219,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
75,3,90.0,Vexing,Subject4,4,10,1,-3.044006579356534,7.681897718388287,66.305,0.106066017177971,0.3276676214221615,0.0005579837962053,28.17,1.125051,0.0,23.92955755446705,4.299368685419321,2.974432562715199,0.0062563386542813,0.0118441036350221,0.2360575700837354,-0.0022351529611411,0.0133773742362953,-4.403316305951795,0.6009846043894486,0.0421794564682734,0.0064625447903081,23.041540088539104,0.0050803135361326,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
76,3,429.0,Vexing,Subject4,4,11,1,1.5290798847791396,0.91768920577329,66.625,0.1060660171779861,0.3294646242074586,0.000900104103848,28.17,1.125051,0.0,11.848081142254582,1.982048506490568,2.9621623405851465,0.0065074707614338,0.0033672842110527,0.2030616902349533,-0.0022909544811202,0.0113927728863458,-3.5837082520630155,0.3205930725951832,0.0448751327831958,0.0075591887570992,23.033489622405604,0.004757378075725,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
77,3,357.0,Vexing,Subject4,4,12,1,2.890190267115611,1.730630894650787,66.88,0.0707106781186658,0.3302325940195461,0.0003995367461209,28.17,1.125051,0.0,10.365241554984316,0.0382719640948985,2.94871480287627,0.0061470478273019,0.012133122977932,0.1966338893784613,-0.0022173837465906,0.0116546590174431,-4.2335712124969005,0.8596070523422035,0.0455195640962063,0.0082214362424886,23.025197867592365,0.0040022346703517,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
78,3,201.0,Vexing,Subject4,4,13,1,0.2865616536191446,1.4325887865540374,67.04499999999999,0.0353553390593303,0.330469583098931,0.0005021596319164,28.16,1.125051,0.0,10.61363482256682,0.3130078641786251,2.9444083374323657,0.0017959656415818,0.0128014383349729,0.2373544881382937,-0.0023303999040826,0.0128524420985811,-3.746243728480079,0.7557477434212876,0.042322633300541,0.0079368500539512,23.01724348253812,0.0007253878442221,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
79,3,132.0,Vexing,Subject4,4,14,-1,-1.2369686383015512,24.825418381232527,66.935,0.0494974746830535,0.3302391708107526,0.0007143881846272,28.18,1.125051,0.0,14.700348420297807,1.0791466042745164,2.944416232169208,0.0018342047807081,0.003538951817511,0.1975039627721277,-0.0023173360969011,0.0109325189558223,-3.68183610427939,0.8170173645088327,0.049676034431874,0.007325507892642,23.0172570093458,0.0007512883945733,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06,0.00040568274850371277,0.00019859195714862633,1.821674411375089e-06
