Unnamed: 0.1,Unnamed: 0,n_back,Response_Time,condition,subject_id,BlockNumber,TrialInBlock,Correct,BVP_mean,BVP_std,HR_mean,HR_std,EDA_mean_empatica,EDA_std_empatica,TEMP_mean,IBI_mean,IBI_std,ACC_mean,ACC_std,task,EDA_mean_biopac,EDA_std_biopac,ECG_mean,ECG_std,EMG_mean,EMG_std,RESP_mean,RESP_std,PPG_mean,PPG_std,SKT_mean,SKT_std,ohb_PFC_mean,ohb_PFC_std,ohb_PFC_slope,dohb_PFC_mean,dohb_PFC_std,dohb_PFC_slope
0,0,1,0.0,vexing,Subject4,1,1,0,-2.3537429481059684,6.364972376549693,71.13,0.0,0.3176915639809884,0.000238461751539,28.22,1.0938,0.0,1.596682615267962,0.0641616618933424,1_back,2.6009189070505,0.0222480220752851,0.0080812133837521,0.1944449579958717,-0.0021652639570626,0.0150306369897941,-3.633036984630398,0.1765559703381973,0.047031272993413,0.0121065074784553,23.06674725542815,0.0008556299674425,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
1,1,1,750.0,vexing,Subject4,1,2,1,0.1437496992874836,0.5385963532373765,71.1,0.0282842712474612,0.3175788180560351,0.0006457920021677,28.21,1.0938,0.0,1.732050816374743,1.2453373606960489e-08,1_back,2.654511608460404,0.009173240832733,0.0109415698352188,0.2370516688655869,-0.002465833974422,0.0173572637287443,-3.453716674864732,0.2816793521089825,0.0454063430890309,0.0099129719421971,23.066763157894737,0.0008406816558049,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
2,2,1,431.0,vexing,Subject4,1,3,1,1.0401626697603696,0.4093150597473245,70.95,0.0707106781186507,0.3172404341154535,0.0003274821820453,28.19,0.8984785,0.1215396348706873,1.7320508080847068,7.294919618947711e-10,1_back,2.6730622750000004,0.001932777336227,0.007228379535,0.1985479354593979,-0.002188298255,0.0153776482759638,-3.78174195,0.2525143511160853,0.0452072615,0.0101454128350952,23.06672525,0.0008437656206606,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
3,3,1,416.0,vexing,Subject4,1,4,1,1.02869439868027,0.3488622805390685,70.78999999999999,0.0565685424949175,0.3173004903055673,0.0002574383998826,28.200000000000003,0.8516017499999999,0.0552451921539332,1.8674052026300667,0.1150999401215081,1_back,2.6729925365607667,0.0018947181567099,0.0217619326777609,0.2324497595423738,-0.0017748467498739,0.0175658457836297,-3.4360919566313664,0.2868998876907702,0.0468851185073121,0.0086677754950657,23.066752899647,0.0008519455745877,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
4,4,1,356.0,vexing,Subject4,1,5,1,-0.1139871411098578,2.803355605432283,70.65,0.0282842712474713,0.3181886188870769,0.000671211754606,28.200000000000003,0.804724,0.143637428889548,5.3454485105055,3.577357106993122,1_back,2.66781398382468,0.0062828055626272,-0.0015423803417688,0.2050128991447793,-0.0025792194469084,0.0157991914601766,-3.670592538481607,0.4034164338676057,0.0473884422123662,0.0101639084978092,23.066738325071743,0.000827587365375,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
5,5,1,447.0,vexing,Subject4,1,6,1,-2.2313212295110816,30.00253156429176,70.515,0.0919238815542479,0.3209587629653025,0.0004362097518242,28.200000000000003,0.703157,0.0,30.67574967032251,6.713764968747763,1_back,2.656124280753968,0.0062850235828853,0.0066797932018849,0.2013064711269429,-0.0024705808978174,0.0170199550382351,-3.3169459821428573,0.4245514697508449,0.0455069377480158,0.0090879148637583,23.066754712301588,0.0008453193123507,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
6,6,1,471.0,vexing,Subject4,1,7,1,-1.4095986773141154,4.514254394610243,70.225,0.106066017177971,0.3206944309177342,0.0001775941308542,28.18,0.703157,0.0,27.306871544674472,0.5713415752599265,1_back,2.640282985001229,0.0059903842147517,0.0082377631620358,0.2228890313857849,-0.0019298832185886,0.0162133120558118,-4.8565971969510695,1.555779128362668,0.0463319432013769,0.007169946197403,23.0665256946152,0.0008860376367411,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
7,7,1,356.0,vexing,Subject4,1,8,1,1.5059904675261369,2.947222159144108,69.905,0.1060660171779861,0.321421045098524,0.0005464534738793,28.200000000000003,0.6875315,0.0220977940188607,27.667889418474047,0.0635314269018988,1_back,2.628721790187891,0.0060611490821579,0.0126858492040709,0.239301795606223,-0.0022205645668058,0.0169442642018601,-3.4084905793319416,0.2650048234318768,0.0437324037056367,0.0072373917210665,23.066800104384136,0.0008473829933504,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
8,8,1,69.0,vexing,Subject4,1,9,1,-0.3834145544940573,2.144212020375205,69.44999999999999,0.1414213562373064,0.3216034404138894,1.8465261947994363e-05,28.19,0.7812855000000001,0.0220977940188607,27.649480873670505,0.0571204383238283,1_back,2.610880398425972,0.0083652618514688,0.0062167718519429,0.1867558021494346,-0.0021662152926709,0.0149370597021857,-4.558693999016232,0.4279897724098908,0.0449814761436301,0.011463288722251,23.06649803246433,0.0008611449027889,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
9,9,1,491.0,vexing,Subject4,1,10,1,0.6584220162374612,0.102497385328533,69.2,0.0707106781186507,0.3222521583497157,0.0002658414331611,28.18,0.8320695,0.0165738758442315,27.712815295687456,3.358170885669393e-06,1_back,2.598044,0.0047858135483774,0.0160879266853658,0.2266644825786825,-0.0022042185975609,0.0167431679159243,-4.140935878048781,0.526198105200551,0.0500827073170731,0.0086041952426304,23.0666056097561,0.0008459352714201,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07,-4.333897483101156e-05,0.0001404058594425275,6.847385625992139e-07
